mack,taisannganhan,taisandaihan,tongtaisan,nophaitra,vonchusohuu
VGT,9355325355572.0,9781761116017.0,19137086471589.0,9845366058868.0,9291720412721.0
VGV,912201168149.0,241361555097.0,1153562723246.0,669974549712.0,483588173534.0
VHC,8241100250428.0,4007952460919.0,12249052711347.0,3247184282202.0,9001868429145.0
VHD,3480639553650.0,679470417101.0,4160109970751.0,4092201863100.0,67908107651.0
VHE,294361869513.0,199748722133.0,494110591646.0,135652775054.0,358457816592.0
VHF,314933760171.0,40192772318.0,355126532489.0,126365371802.0,228761160687.0
VHG,12482518306.0,135132028714.0,147614547020.0,11277213118.0,136337333902.0
VHL,422372440934.0,306560494171.0,728932935105.0,257078274437.0,471854660668.0
VHM,287465943000000.0,273258247000000.0,560724190000000.0,340281150000000.0,220443040000000.0
VIB,0.0,0.0,493158366000000.0,451296560000000.0,41861806000000.0
VIC,400374790000000.0,438841410000000.0,839216200000000.0,685698650000000.0,153517550000000.0
VID,636573707232.0,491400231546.0,1127973938778.0,454163452394.0,673810486384.0
VIF,3563961076791.0,1903334174488.0,5467295251279.0,470127864679.0,4997167386600.0
VIG,224572668332.0,148363582389.0,372936250721.0,16500297159.0,356435953562.0
VIH,174587875519.0,175890221264.0,350478096783.0,271288263343.0,79189833440.0
VIM,33485968024.0,12175795071.0,45661763095.0,22397451280.0,23264311815.0
VIN,189898527513.0,406872458465.0,596770985978.0,23000122016.0,573770863962.0
VIP,1019511305169.0,374696833962.0,1394208139131.0,106119838381.0,1288088300750.0
VIT,968449342871.0,1146795928491.0,2115245271362.0,1481375300427.0,633869970935.0
VIW,1392841495275.0,590808296683.0,1983649791958.0,1271916480283.0,711733311675.0
VIX,19558155308985.0,48170088620.0,19606325397605.0,3561584498167.0,16044740899438.0
VJC,42388578733114.0,57135100438279.0,99523679171393.0,82593526197906.0,16930152973487.0
VKC,193670186593.0,49617527523.0,243287714116.0,485430420710.0,0.0
VLA,45847959039.0,4245913364.0,50093872403.0,6029969541.0,44063902862.0
VLB,697678276510.0,300813988561.0,998492265071.0,341331300264.0,657160964807.0
VLC,4095775272516.0,2738207494178.0,6833982766694.0,826304986112.0,6007677780582.0
VLG,164800586261.0,64972726023.0,229773312284.0,52444286717.0,177329025567.0
VLW,318710114153.0,293956265795.0,612666379948.0,136183603034.0,476482776914.0
VMC,1168221835760.0,237095397838.0,1405317233598.0,1048452207949.0,356865025649.0
VMD,1170493383799.0,221096043478.0,1391589427277.0,973920486801.0,417668940476.0
VMS,132668736530.0,106788423744.0,239457160274.0,87810337411.0,151646822863.0
VNA,360796526906.0,448060332357.0,808856859263.0,231694514575.0,577162344688.0
VNB,347162799367.0,783551879415.0,1130714678782.0,28399229318.0,1102315449464.0
VNC,257397353262.0,148032514706.0,405429867968.0,125411292190.0,280018575778.0
VND,43105620017289.0,1189156655182.0,44294776672471.0,24579707979260.0,19715068693211.0
VNE,1593702934487.0,1617409603063.0,3211112537550.0,2445427628936.0,765684908614.0
VNF,616367753830.0,368509315792.0,984877069622.0,362084255439.0,622792814183.0
VNG,1585253548615.0,2975207392520.0,4560460941135.0,3436840171990.0,1123620769145.0
VNL,359500564189.0,96873845402.0,456374409591.0,158961601435.0,297412808156.0
VNM,37553650065098.0,17495411471963.0,55049061537061.0,18874658707398.0,36174402829663.0
VNP,193791454048.0,173383408297.0,367174862345.0,70554269099.0,296620593246.0
VNR,5466527432290.0,3311199532491.0,8777726964781.0,4832809188149.0,3944917776632.0
VNS,395770686485.0,1459432991380.0,1855203677865.0,705620216581.0,1149583461284.0
VNT,481576166654.0,190466078999.0,672042245653.0,455243219317.0,216799026336.0
VNY,59720914269.0,96082908132.0,155803822401.0,54764992782.0,101038829619.0
VNZ,4361961211988.0,5097865448448.0,9459826660436.0,8189648611917.0,1270178048519.0
VOC,1722435692284.0,500321551597.0,2222757243881.0,56484993044.0,2166272250837.0
VOS,2098918083779.0,792273653159.0,2891191736938.0,902267290634.0,1988924446304.0
VPA,28816119931.0,262016878661.0,290832998592.0,351479809932.0,0.0
VPB,0.0,0.0,923847637000000.0,776572375000000.0,147275262000000.0
VPD,318750519866.0,1415149148137.0,1733899668003.0,330844472248.0,1403055195755.0
VPG,7825951941458.0,620508785696.0,8446460727154.0,6841244515383.0,1605216211771.0
VPH,1335992085233.0,594779874463.0,1930771959696.0,833535635988.0,1097236323708.0
VPI,5152291995215.0,5991866495609.0,11144158490824.0,6067073096757.0,5077085394067.0
VPS,470704841806.0,94242164585.0,564947006391.0,220436806278.0,344510200113.0
VRC,1250674896492.0,488846978379.0,1739521874871.0,478175898672.0,1261345976199.0
VRE,12312424000000.0,42913731000000.0,55226155000000.0,13303514000000.0,41922641000000.0
VRG,411401140736.0,623105268275.0,1034506409011.0,627470243727.0,407036165284.0
VSA,485519175100.0,131682564327.0,617201739427.0,274558809398.0,342642930029.0
VSC,1811557308602.0,6110441325668.0,7921998634270.0,2899013876257.0,5022984758013.0
VSF,2823707611076.0,3501974283346.0,6325681894422.0,3896248197159.0,2429433697263.0
VSH,1099736290561.0,7508146038779.0,8607882329340.0,3924581896851.0,4683300432489.0
VSI,242946545663.0,286318675272.0,529265220935.0,337202308131.0,192062912804.0
VSM,77429860088.0,46957698014.0,124387558102.0,36457169525.0,87930388577.0
VSN,1720635705975.0,385337565390.0,2105973271365.0,810977773082.0,1294995498283.0
VST,208182401292.0,169793374506.0,377975775798.0,1047085946702.0,0.0
VTB,127781100761.0,109854871151.0,237635971912.0,45575248674.0,192060723238.0
VTC,237668670688.0,20042821273.0,257711491961.0,177294743087.0,80416748874.0
VTD,160977117769.0,68811093566.0,229788211335.0,87051689018.0,142736522317.0
VTE,303076766519.0,8486357502.0,311563124021.0,142107650105.0,169455473916.0
VTG,137763272444.0,66972585660.0,204735858104.0,36393147331.0,168342710773.0
VTH,399884102358.0,110509070076.0,510393172434.0,411522348742.0,98870823692.0
VTJ,14346916849.0,90116502722.0,104463419571.0,7658814780.0,96804604791.0
VTO,1085743260395.0,530069039831.0,1615812300226.0,447056850849.0,1168755449377.0
VTP,4679741123315.0,1669238006382.0,6348979129697.0,4755171422107.0,1593807707590.0
VTQ,36541461928.0,162153263144.0,198694725072.0,70481369237.0,128213355835.0
VTR,2519120469036.0,129500260749.0,2648620729785.0,2166609152373.0,482011577412.0
VTV,739656199925.0,214298827470.0,953955027395.0,557336520284.0,396618507111.0
VTX,68863465562.0,152677645255.0,221541110817.0,136396734000.0,85144376817.0
VTZ,2178452518143.0,231215871392.0,2409668389535.0,1590890363606.0,818778025929.0
VUA,256084531403.0,13419647366.0,269504178769.0,1624043326.0,267880135443.0
VVN,2853421236231.0,2031817751316.0,4885238987547.0,6950763133634.0,0.0
VVS,2280909131485.0,37551094522.0,2318460226007.0,1965519375179.0,352940850828.0
VW3,120993027366.0,735526204.0,121728553570.0,76954812831.0,44773740739.0
WCS,273541568116.0,34077941186.0,307619509302.0,42025992859.0,265593516443.0
WSB,558161590615.0,365360493752.0,923522084367.0,155695945427.0,767826138940.0
WSS,454136910953.0,33469449121.0,487606360074.0,4664781525.0,482941578549.0
X20,502200532059.0,190119301228.0,692319833287.0,402086685094.0,290233148193.0
XDH,477877211448.0,379748033183.0,857625244631.0,307671197613.0,549954047018.0
XHC,475161554860.0,202206064674.0,677367619534.0,311814141122.0,365553478412.0
XMC,2240210976240.0,705687160867.0,2945898137107.0,2056869363546.0,889028773561.0
XMP,11927286540.0,372165780033.0,384093066573.0,210770146251.0,173322920322.0
XPH,39432465152.0,108481532483.0,147913997635.0,3418676359.0,144495321276.0
YBM,316521759923.0,307178808028.0,623700567951.0,436345041115.0,187355526836.0
YEG,1482481086696.0,1009844940900.0,2492326027596.0,985419081745.0,1506906945851.0
